,age,age,age,age,age,age,age,age,bmi,bmi,bmi,bmi,bmi,bmi,bmi,bmi,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,systolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_total,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_hdl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,cholesterol_ldl,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,glucose_fasting,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,follow_up_months,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adverse_events,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct,adherence_pct
  Site C  ,83.0,27.83132530120482,232.79745301164692,-999.0,69.0,79.0,88.5,100.0,74.0,26.454054054054055,3.563521007324199,17.6,24.325,25.6,28.9,35.1,81.0,116.41975308641975,13.226738257721426,87.0,109.0,117.0,125.0,144.0,81.0,73.93827160493827,10.409545714165851,60.0,65.0,73.0,81.0,101.0,83.0,176.49397590361446,32.3284868317198,109.0,151.0,177.0,197.5,294.0,83.0,59.204819277108435,10.307183188040222,39.0,54.0,59.0,64.0,91.0,83.0,86.3132530120482,30.375265816700338,40.0,63.5,86.0,102.0,192.0,80.0,96.975,18.317851153617227,57.0,86.25,96.0,110.0,154.0,83.0,12.855421686746988,7.059213889282992,0.0,7.0,13.0,18.0,24.0,83.0,0.08433734939759036,0.2795824097326458,0.0,0.0,0.0,0.0,1.0,74.0,57.75675675675676,18.392829760467976,20.0,44.5,56.5,71.75,96.0
  Site D  ,32.0,-25.3125,318.343741737176,-999.0,66.0,73.5,81.5,100.0,31.0,26.387096774193548,3.7593210322684487,17.9,23.7,25.9,29.2,33.0,32.0,117.40625,13.124366344151015,93.0,108.0,118.0,128.0,143.0,32.0,74.0625,9.705128341708432,60.0,65.75,72.5,82.25,95.0,32.0,168.90625,38.00200281224577,100.0,141.5,171.0,199.0,247.0,32.0,61.25,11.190433702569928,32.0,56.0,61.0,66.25,82.0,32.0,79.21875,28.895511845937417,40.0,53.0,81.5,100.25,145.0,29.0,95.55172413793103,14.790407622356728,69.0,86.0,96.0,103.0,136.0,32.0,13.65625,7.597153010896104,3.0,5.75,15.0,20.5,24.0,32.0,0.28125,0.5811209967839966,0.0,0.0,0.0,0.0,2.0,27.0,57.888888888888886,23.294656589892575,24.0,36.0,58.0,79.0,93.0
  Site E  ,42.0,75.5,13.80040649807806,49.0,66.25,74.0,84.0,100.0,35.0,27.102857142857147,5.825122352377508,-1.0,25.05,27.9,29.5,35.4,40.0,119.6,16.288740802255926,90.0,108.25,118.0,131.75,153.0,40.0,72.025,10.978971742054014,60.0,62.0,69.0,80.25,95.0,42.0,181.02380952380952,28.127313429179857,126.0,159.25,182.5,197.25,262.0,42.0,57.26190476190476,9.215732899165278,34.0,51.25,57.5,63.0,78.0,42.0,90.57142857142857,23.242247967706017,46.0,75.75,90.5,104.5,146.0,39.0,101.64102564102564,17.45895514370352,70.0,87.5,105.0,115.0,130.0,42.0,12.642857142857142,6.577201675601342,1.0,6.5,13.0,19.0,24.0,42.0,0.07142857142857142,0.26066118021500656,0.0,0.0,0.0,0.0,1.0,32.0,61.5,17.193397082188454,20.0,54.5,62.0,75.25,86.0
  Site_D  ,31.0,9.870967741935484,269.61302415814214,-999.0,67.5,78.0,87.0,100.0,30.0,25.533333333333328,3.4146068924379938,19.8,22.625,25.8,28.0,33.9,29.0,118.82758620689656,16.022459605898845,94.0,107.0,117.0,127.0,160.0,29.0,74.72413793103448,10.569148336158603,60.0,66.0,73.0,82.0,95.0,26.0,169.65384615384616,35.96102591160859,120.0,149.5,159.5,196.75,236.0,26.0,62.0,10.047885349664377,43.0,57.5,61.5,64.0,87.0,26.0,80.3076923076923,29.025188000451234,40.0,59.75,73.5,101.75,137.0,28.0,91.25,15.469504050083685,65.0,79.75,90.5,100.25,126.0,31.0,9.903225806451612,6.803699183579853,1.0,4.5,10.0,14.5,24.0,31.0,0.03225806451612903,0.1796053020267749,0.0,0.0,0.0,0.0,1.0,27.0,54.03703703703704,17.898176704478292,20.0,45.0,54.0,63.5,92.0
  site a  ,74.0,67.27027027027027,126.50792354818687,-999.0,69.25,83.0,96.5,100.0,71.0,25.609859154929577,5.854818648638974,-1.0,23.6,26.0,28.15,35.6,71.0,116.70422535211267,14.598820271512336,84.0,107.0,114.0,126.5,148.0,71.0,72.01408450704226,9.093942972811988,60.0,65.5,70.0,78.0,93.0,69.0,183.71014492753622,32.08495224046321,105.0,159.0,180.0,208.0,250.0,69.0,60.56521739130435,10.218895791720652,37.0,53.0,62.0,67.0,84.0,69.0,91.18840579710145,25.560927997007486,40.0,73.0,92.0,113.0,142.0,70.0,97.24285714285715,18.885954994816984,67.0,82.25,96.0,110.0,139.0,74.0,12.135135135135135,6.699671479012521,0.0,7.0,12.0,17.0,24.0,74.0,0.13513513513513514,0.3442014512209155,0.0,0.0,0.0,0.0,1.0,63.0,64.31746031746032,18.51749425397455,20.0,53.5,64.0,76.0,97.0
  site b  ,90.0,57.022222222222226,160.5940501351979,-999.0,71.25,78.0,91.75,100.0,88.0,25.61590909090909,4.345982062042429,-1.0,23.7,25.6,27.424999999999997,35.4,89.0,117.3932584269663,13.279870256697892,84.0,107.0,118.0,126.0,147.0,89.0,73.25842696629213,10.345759001427986,60.0,64.0,73.0,79.0,100.0,88.0,175.51136363636363,31.914034788943983,105.0,155.75,175.0,195.25,248.0,88.0,63.60227272727273,10.520412312980405,38.0,57.0,65.0,71.0,88.0,88.0,81.60227272727273,26.30306995444093,40.0,63.75,80.5,101.25,139.0,89.0,95.06741573033707,17.197910650589474,57.0,83.0,95.0,108.0,132.0,90.0,12.622222222222222,6.625754615115575,0.0,9.0,13.0,17.75,24.0,90.0,0.12222222222222222,0.3293772734489573,0.0,0.0,0.0,0.0,1.0,87.0,61.2183908045977,17.559483813568786,20.0,49.0,64.0,74.0,100.0
  site c  ,57.0,80.9298245614035,14.747711262045772,53.0,67.0,80.0,96.0,100.0,55.0,26.356363636363636,3.8004757809537693,17.2,23.799999999999997,26.1,28.799999999999997,36.5,56.0,119.71428571428571,16.600891855247127,77.0,109.75,118.0,129.5,161.0,56.0,74.58928571428571,10.904172321913022,60.0,65.5,75.5,80.25,106.0,53.0,183.39622641509433,37.26998153940716,119.0,160.0,175.0,203.0,289.0,53.0,63.698113207547166,11.749934378966314,33.0,56.0,63.0,71.0,92.0,53.0,85.18867924528301,32.81126483610679,40.0,60.0,82.0,100.0,178.0,56.0,96.60714285714286,17.329615818464774,58.0,84.75,95.0,109.25,132.0,57.0,9.929824561403509,7.205800364792458,0.0,3.0,8.0,15.0,24.0,57.0,0.10526315789473684,0.3096201893516237,0.0,0.0,0.0,0.0,1.0,55.0,60.981818181818184,15.875080529502261,25.0,49.5,64.0,71.5,91.0
  site d  ,41.0,81.0,14.422205101855956,57.0,68.0,80.0,98.0,100.0,40.0,27.18,3.5011499942235096,17.9,24.725,27.2,29.525,33.1,39.0,121.33333333333333,17.120829624102445,75.0,109.0,124.0,131.5,162.0,39.0,76.02564102564102,11.976923380285104,60.0,66.5,74.0,85.0,101.0,39.0,174.97435897435898,34.840604849640584,91.0,149.0,184.0,193.0,269.0,39.0,63.38461538461539,9.834459781314042,42.0,56.0,66.0,70.0,82.0,39.0,80.61538461538461,28.68303678466218,40.0,58.0,81.0,97.0,149.0,37.0,94.8108108108108,17.210845801796413,57.0,83.0,95.0,106.0,126.0,41.0,11.195121951219512,7.287727739820972,0.0,6.0,11.0,17.0,24.0,41.0,0.24390243902439024,0.43476935292624114,0.0,0.0,0.0,0.0,1.0,33.0,63.63636363636363,20.74219458889624,20.0,50.0,69.0,75.0,100.0
  site e  ,36.0,83.19444444444444,12.825910036093667,57.0,74.75,83.0,94.0,100.0,36.0,26.333333333333336,5.603468313719382,-1.0,25.375,27.05,28.25,37.6,35.0,120.0,13.655423400074204,90.0,109.5,120.0,130.5,145.0,35.0,73.45714285714286,10.536610843493598,60.0,65.0,72.0,83.0,94.0,34.0,176.8235294117647,31.31218234047814,116.0,154.5,180.5,195.0,231.0,34.0,60.029411764705884,11.16131113759313,43.0,51.25,59.5,70.75,84.0,34.0,84.88235294117646,29.436901914024514,40.0,66.0,84.0,106.0,150.0,35.0,99.57142857142857,18.007001439449493,61.0,93.0,100.0,112.0,136.0,36.0,12.527777777777779,6.813793200397102,1.0,7.0,13.5,17.25,24.0,36.0,0.05555555555555555,0.2323106841457232,0.0,0.0,0.0,0.0,1.0,31.0,56.096774193548384,20.042213514994923,20.0,44.0,57.0,68.0,95.0
SITE A,684.0,60.91081871345029,148.24693281557714,-999.0,71.0,81.0,94.0,100.0,664.0,26.060391566265057,4.820689494971363,-1.0,23.6,26.2,28.825,42.5,654.0,117.09174311926606,14.314691978925788,81.0,107.0,117.0,126.0,160.0,654.0,73.44036697247707,10.380596098626894,60.0,65.0,73.0,80.75,111.0,650.0,178.51846153846154,33.164721228245064,95.0,155.25,177.0,201.0,286.0,650.0,62.18,10.90708340542709,25.0,55.0,62.0,70.0,96.0,650.0,85.13538461538461,28.488747978949224,40.0,64.0,83.0,104.75,179.0,662.0,96.73111782477342,15.960813348401953,54.0,86.0,96.0,108.0,149.0,684.0,12.527777777777779,6.845339355822487,0.0,7.0,12.0,18.25,24.0,684.0,0.15058479532163743,0.3739108460102312,0.0,0.0,0.0,0.0,2.0,583.0,60.16123499142367,19.179332909236173,20.0,47.0,61.0,73.0,100.0
SITE B,703.0,63.62873399715505,134.7704078049218,-999.0,69.0,81.0,92.0,100.0,678.0,25.67418879056047,4.897212046201147,-1.0,23.5,25.9,28.6,37.3,676.0,117.03254437869822,13.838287414040192,82.0,107.0,117.0,127.0,170.0,676.0,73.18639053254438,10.24301133332702,60.0,64.0,73.0,80.0,106.0,663.0,174.69834087481146,32.34336337400369,94.0,152.0,174.0,196.0,278.0,663.0,61.22775263951735,10.984513222821745,25.0,54.0,61.0,68.0,91.0,663.0,84.00603318250377,27.93929478624999,40.0,65.0,84.0,102.5,193.0,687.0,96.26200873362446,17.44164942700711,53.0,84.0,97.0,108.0,146.0,703.0,12.725462304409673,6.989207616903436,0.0,7.0,13.0,19.0,24.0,703.0,0.14793741109530584,0.39334656874386964,0.0,0.0,0.0,0.0,2.0,598.0,60.92307692307692,18.62359508887245,20.0,47.25,62.0,75.0,100.0
SITE C,605.0,55.4595041322314,162.9932466090269,-999.0,69.0,80.0,91.0,100.0,567.0,25.691181657848325,5.824848670032517,-1.0,23.35,26.3,29.0,42.8,575.0,117.63826086956522,13.86977501587758,79.0,108.0,118.0,127.0,167.0,575.0,73.34260869565217,10.48871187546614,60.0,64.0,72.0,80.0,106.0,568.0,177.23591549295776,32.84103090612371,92.0,155.0,175.0,199.25,292.0,568.0,61.360915492957744,11.134975350504286,25.0,54.0,62.0,69.0,93.0,568.0,85.05633802816901,29.128802245413016,40.0,63.0,83.0,104.0,189.0,586.0,95.84300341296928,17.426944277799443,53.0,84.0,96.0,107.0,153.0,605.0,11.981818181818182,7.02182029568549,0.0,6.0,12.0,18.0,24.0,605.0,0.13884297520661157,0.39937283217217745,0.0,0.0,0.0,0.0,3.0,507.0,60.83431952662722,17.767608470231888,20.0,50.0,62.0,73.0,100.0
SITE D,313.0,55.5111821086262,160.26112716741366,-999.0,69.0,79.0,89.0,100.0,300.0,25.858666666666668,5.384434231703522,-1.0,23.8,26.2,28.7,37.6,299.0,118.48829431438126,13.318341421581488,80.0,110.0,118.0,127.0,152.0,299.0,74.01003344481606,9.60302138899708,60.0,66.0,74.0,81.0,99.0,293.0,176.92150170648463,31.767843359437503,97.0,156.0,175.0,196.0,275.0,293.0,60.97610921501707,11.334399205864166,33.0,53.0,62.0,69.0,94.0,293.0,85.59726962457339,27.38790840436879,40.0,67.0,83.0,103.0,178.0,298.0,95.4496644295302,17.816285154937045,54.0,82.0,94.5,108.0,145.0,313.0,11.651757188498403,6.955223441438872,0.0,6.0,12.0,18.0,24.0,313.0,0.14376996805111822,0.3861809702555254,0.0,0.0,0.0,0.0,2.0,263.0,60.163498098859314,18.924112166872867,20.0,50.0,61.0,75.0,100.0
SITE E,295.0,51.86779661016949,176.22785810711008,-999.0,70.0,81.0,91.5,100.0,272.0,25.137867647058822,6.088231937929068,-1.0,23.4,25.6,28.2,38.7,282.0,117.43617021276596,13.957912214740858,79.0,108.0,117.5,126.0,167.0,282.0,73.81205673758865,10.592927037796782,60.0,66.0,73.0,80.0,114.0,275.0,180.09454545454545,32.271065762813244,95.0,159.0,181.0,201.5,262.0,275.0,61.04,10.824168685734081,26.0,53.0,62.0,69.0,97.0,275.0,87.96727272727273,28.561925644981223,40.0,66.5,87.0,106.0,164.0,284.0,97.14788732394366,17.561581576392573,54.0,83.75,97.5,109.0,145.0,295.0,12.722033898305085,7.131707197429477,0.0,7.0,13.0,19.0,24.0,295.0,0.19322033898305085,0.47375486886721796,0.0,0.0,0.0,0.0,3.0,258.0,58.49612403100775,19.17444961380479,20.0,45.25,58.0,72.75,100.0
Site  A,681.0,53.77092511013216,169.13201537259542,-999.0,69.0,80.0,93.0,100.0,665.0,25.725864661654136,5.420531462603794,-1.0,23.4,26.1,28.8,38.9,659.0,118.63277693474961,14.365672314970451,81.0,109.0,118.0,128.0,167.0,659.0,74.3019726858877,10.285802431745726,60.0,67.0,74.0,81.0,106.0,664.0,178.59789156626505,32.08528503706634,96.0,154.75,179.5,202.0,270.0,664.0,61.22289156626506,10.71015447231288,30.0,54.0,61.0,69.0,93.0,664.0,85.81927710843374,27.871292021247474,40.0,65.0,85.0,106.0,170.0,663.0,96.2156862745098,17.027175580579442,53.0,84.5,96.0,107.0,147.0,681.0,12.088105726872246,7.106409043580854,0.0,6.0,12.0,18.0,24.0,681.0,0.14243759177679882,0.38953885556712425,0.0,0.0,0.0,0.0,3.0,591.0,62.74450084602369,18.73618902098514,20.0,50.0,64.0,76.5,100.0
Site A,661.0,61.44024205748865,144.9321622375462,-999.0,70.0,80.0,93.0,100.0,646.0,25.97786377708978,4.2928629163559195,-1.0,23.7,26.05,28.7,35.8,634.0,117.09305993690852,13.832415477860982,80.0,108.0,117.0,127.0,173.0,634.0,73.15615141955836,9.698254839628719,60.0,65.0,72.0,80.0,106.0,627.0,177.6937799043062,33.23777263804994,98.0,154.0,177.0,201.0,293.0,627.0,61.30622009569378,11.234304332555022,26.0,54.0,62.0,69.0,90.0,627.0,85.6140350877193,28.946645766033036,40.0,63.5,85.0,105.0,169.0,639.0,97.61658841940532,16.272901111969198,53.0,87.0,98.0,108.0,140.0,661.0,12.48108925869894,7.05401386013598,0.0,6.0,12.0,19.0,24.0,661.0,0.14826021180030258,0.3842949057839178,0.0,0.0,0.0,0.0,2.0,562.0,61.480427046263344,18.86022726178892,20.0,47.0,63.0,74.0,100.0
Site B,736.0,56.911684782608695,158.0576974627483,-999.0,69.0,79.0,91.0,100.0,699.0,25.567525035765374,5.02221894393212,-1.0,23.3,25.9,28.4,37.4,705.0,117.12482269503546,12.756405231719782,83.0,108.0,117.0,126.0,155.0,705.0,72.93617021276596,10.147500788061745,60.0,65.0,72.0,79.0,118.0,701.0,178.48502139800286,32.38996962739896,97.0,157.0,178.0,199.0,304.0,701.0,61.20684736091298,10.459104518666132,29.0,54.0,62.0,69.0,89.0,701.0,86.00285306704707,28.03360214084585,40.0,65.0,86.0,103.0,191.0,707.0,96.66619519094766,17.093362281496653,54.0,85.0,96.0,108.0,151.0,736.0,12.20788043478261,7.125807680057587,0.0,6.0,12.0,19.0,24.0,736.0,0.1480978260869565,0.40550185074948064,0.0,0.0,0.0,0.0,2.0,626.0,61.26198083067093,18.68402676700159,20.0,47.0,63.0,75.0,100.0
Site C,658.0,60.890577507598785,145.15731308735553,-999.0,70.0,80.5,91.0,100.0,630.0,25.84714285714286,5.264629832842637,-1.0,23.5,25.9,28.775,37.5,629.0,118.5087440381558,14.077424778282456,81.0,109.0,118.0,128.0,159.0,629.0,73.91573926868044,9.98952749254276,60.0,66.0,74.0,81.0,111.0,614.0,179.14983713355048,33.352881529720705,91.0,156.25,179.0,199.0,315.0,614.0,61.92345276872964,11.656125281346185,26.0,54.0,62.0,70.0,98.0,614.0,85.88762214983713,29.347255623097098,40.0,64.25,84.0,104.0,226.0,637.0,96.75824175824175,17.399250382842858,55.0,84.0,96.0,108.0,156.0,658.0,12.034954407294833,7.098802185134586,0.0,6.0,12.0,18.0,24.0,658.0,0.13069908814589665,0.3837646539464646,0.0,0.0,0.0,0.0,3.0,563.0,61.238010657193605,18.251997724810987,20.0,49.0,62.0,75.0,100.0
Site D,362.0,67.47237569060773,127.09411767367145,-999.0,71.0,82.5,94.0,100.0,344.0,25.636918604651157,6.590102379284314,-1.0,23.6,26.6,29.125,38.5,338.0,118.01775147928994,14.311902196565216,79.0,110.0,117.5,126.75,165.0,338.0,73.29881656804734,10.694409023036737,60.0,64.0,72.0,79.0,109.0,336.0,179.41071428571428,32.32056419581864,100.0,156.0,178.0,198.25,257.0,336.0,61.342261904761905,10.866302819177589,33.0,53.0,61.0,69.0,94.0,336.0,86.55357142857143,28.277042833116894,40.0,67.0,83.5,105.0,162.0,347.0,95.03458213256484,17.221406310222193,55.0,83.5,95.0,105.0,145.0,362.0,12.160220994475138,7.22083534703021,0.0,6.0,12.0,18.0,24.0,362.0,0.1298342541436464,0.34471791854549666,0.0,0.0,0.0,0.0,2.0,308.0,59.866883116883116,19.186852702769144,20.0,45.0,62.0,75.0,100.0
